,surgery,age,hospital_number,rectal_temp,pulse,respiratory_rate,temp_of_extremities,peripheral_pulse,mucous_membrane,capillary_refill_time,pain,peristalsis,abdominal_distention,nasogastric_tube,nasogastric_reflux,packed_cell_volume,total_protein,outcome,nasogastric_done,pain_rank,ab_dis_rank
0,no,adult,530101,38.5,66.0,28.0,cool,reduced,normal_pink,more_3_sec,extreme_pain,absent,severe,n_a,n_a,45.0,8.4,died,0,4.0,3.0
1,yes,adult,534817,39.2,88.0,20.0,cool,normal,pale_cyanotic,less_3_sec,mild_pain,absent,slight,n_a,n_a,50.0,85.0,euthanized,0,2.0,1.0
2,no,adult,530334,38.3,40.0,24.0,normal,normal,pale_pink,less_3_sec,mild_pain,hypomotile,none,n_a,n_a,33.0,6.7,lived,0,2.0,0.0
3,yes,young,5290409,39.1,164.0,84.0,cold,normal,dark_cyanotic,more_3_sec,depressed,absent,severe,none,less_1_liter,48.0,7.2,died,1,1.0,3.0
6,yes,adult,526802,37.9,48.0,16.0,normal,normal,normal_pink,less_3_sec,mild_pain,hypomotile,moderate,none,none,37.0,7.0,lived,1,2.0,2.0
8,no,adult,530051,38.165909090909096,80.0,36.0,cool,absent,pale_pink,less_3_sec,severe_pain,absent,severe,slight,none,38.0,6.2,euthanized,1,3.0,3.0
9,no,young,5299629,38.3,90.0,28.0,normal,normal,normal_pink,less_3_sec,extreme_pain,hypomotile,none,slight,none,40.0,6.2,lived,1,4.0,0.0
10,yes,adult,528548,38.1,66.0,12.0,cool,reduced,bright_red,less_3_sec,mild_pain,hypomotile,none,slight,none,44.0,6.0,lived,1,2.0,0.0
11,no,adult,527927,39.1,72.0,52.0,warm,normal,bright_pink,less_3_sec,depressed,hypermotile,slight,none,none,50.0,7.8,lived,1,1.0,1.0
12,yes,adult,528031,37.2,42.0,12.0,warm,normal,normal_pink,less_3_sec,mild_pain,hypomotile,moderate,significant,none,46.18226600985221,7.0,lived,1,2.0,2.0
13,no,young,5291329,38.0,92.0,28.0,normal,normal,bright_pink,less_3_sec,alert,hypomotile,slight,significant,none,37.0,6.1,died,1,0.0,1.0
14,yes,adult,534917,38.2,76.0,28.0,cool,normal,normal_pink,less_3_sec,mild_pain,absent,none,slight,less_1_liter,46.0,81.0,lived,1,2.0,0.0
15,yes,adult,530233,37.6,96.0,48.0,cool,normal,pale_cyanotic,less_3_sec,extreme_pain,hypomotile,moderate,slight,more_1_liter,45.0,6.8,died,1,4.0,2.0
16,yes,young,5301219,38.165909090909096,128.0,36.0,cool,reduced,pale_cyanotic,more_3_sec,severe_pain,absent,moderate,significant,none,53.0,7.8,died,1,3.0,2.0
18,yes,adult,5290481,37.6,64.0,21.0,normal,normal,bright_pink,less_3_sec,depressed,hypomotile,none,none,none,40.0,7.0,lived,1,1.0,0.0
20,yes,adult,530157,39.9,72.0,60.0,normal,normal,bright_red,more_3_sec,extreme_pain,absent,severe,significant,none,46.0,6.1,lived,1,4.0,3.0
21,no,adult,529340,38.4,48.0,16.0,normal,normal,normal_pink,less_3_sec,alert,hypomotile,none,slight,more_1_liter,49.0,6.8,lived,1,0.0,0.0
22,yes,adult,521681,38.6,42.0,34.0,warm,normal,pale_cyanotic,less_3_sec,depressed,hypomotile,none,n_a,n_a,48.0,7.2,lived,0,1.0,0.0
26,yes,adult,530526,38.3,72.0,30.0,cold,reduced,pale_pink,more_3_sec,mild_pain,hypomotile,moderate,slight,none,43.0,7.0,lived,1,2.0,2.0
29,no,adult,535415,37.7,48.0,28.0,warm,normal,normal_pink,less_3_sec,alert,hypermotile,none,none,none,45.0,76.0,lived,1,0.0,0.0
30,no,adult,529475,37.7,96.0,30.0,cool,reduced,pale_cyanotic,more_3_sec,extreme_pain,absent,severe,significant,less_1_liter,66.0,7.5,died,1,4.0,3.0
31,no,adult,530242,37.2,108.0,12.0,cool,reduced,pale_cyanotic,more_3_sec,depressed,absent,slight,none,more_1_liter,52.0,8.2,euthanized,1,1.0,1.0
32,yes,adult,529427,37.2,60.0,28.0,warm,normal,normal_pink,less_3_sec,mild_pain,hypomotile,moderate,slight,none,43.0,6.6,lived,1,2.0,2.0
